wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,-6,-8,-10,-10,-10,-11,-10,-8,-6,-5,-8,-13,-14,-16,-11,-10,-8,-8,-12,-16,-14,-13,-10,-9,-11,-11,-9,-8,-8,-12,-14,-14,-12,-11,-10,-10,-9,-9,-9,-7,-4,-9,-20,-35,-47,-50,-48,-42,-32,-20,-12,-14,-19,-22,-21,-9,1,12,29,41,49,59,67,87,110,120,113
-36,-37,-39,-39,-36,-34,-34,-35,-36,-38,-38,-38,-34,-33,-33,-35,-35,-37,-38,-36,-32,-31,-34,-36,-36,-33,-32,-34,-35,-35,-35,-35,-33,-31,-29,-29,-31,-31,-27,-22,-16,-12,-11,-15,-16,-13,-6,-4,-2,-2,-4,-5,-3,-6,-10,-12,-11,-8,-4,-2,-1,-10,-5,-8,-13,-17,-23,-26
-40,-42,-44,-44,-42,-41,-41,-41,-42,-43,-44,-45,-43,-42,-40,-41,-42,-43,-43,-44,-42,-42,-43,-44,-44,-43,-41,-40,-40,-41,-42,-42,-43,-41,-41,-44,-46,-47,-49,-52,-58,-72,-90,-107,-114,-115,-102,-92,-84,-74,-64,-55,-49,-41,-32,-22,-14,-9,-3,5,16,20,23,20,14,13,21,32
-7,-7,-5,-3,-1,-2,-4,-6,-7,-5,-3,0,1,0,-2,-5,-6,-4,-2,0,0,-3,-4,-4,-2,-1,-4,-5,-7,-7,-7,-6,-4,-5,-8,-11,-12,-12,-13,-15,-16,-14,-9,6,31,56,71,79,87,94,99,105,109,115,119,124,126,120,113,103,89,78,71,40,27,29,35,27
2,6,9,7,3,0,-3,-4,-3,1,8,13,9,3,-4,-5,-2,3,10,13,8,1,-1,0,2,0,0,-1,0,4,5,3,0,0,0,1,3,5,9,13,18,31,47,54,48,28,0,-28,-53,-69,-71,-62,-50,-48,-59,-79,-93,-93,-92,-89,-89,-93,-91,-84,-70,-45,-20,0
1,2,2,2,1,2,2,2,3,4,4,4,5,6,5,5,5,5,4,3,3,4,3,2,2,3,5,7,7,7,7,7,6,5,5,6,7,9,11,14,16,17,16,18,9,-10,-32,-51,-67,-76,-88,-102,-117,-125,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-105,-81
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,-7,-6,-6,-7,-7,-4,-2,-3,-5,-5,-5,-6,-8,-8,-7,-5,-5,-6,-8,-9,-9,-7,-5,-5,-7,-9,-9,-9,-10,-9,-8,-9,-10,-9,-7,-6,-6,-6,-4,2,5,-2,-22,-35,-46,-63,-70,-67,-58,-44,-37,-27,-19,-14,-12,-27,-43,-47,-32,-7,5,19,49,76,80,90,102
-42,-42,-41,-41,-41,-42,-43,-42,-42,-42,-41,-41,-41,-42,-42,-43,-42,-42,-41,-42,-42,-42,-41,-41,-41,-42,-41,-40,-41,-42,-41,-41,-41,-39,-39,-38,-39,-39,-36,-35,-36,-33,-30,-27,-26,-27,-24,-19,-16,-14,-10,-11,-12,-13,-12,-14,-14,-13,-19,-22,-14,-2,9,-1,16,9,14,29
-37,-37,-38,-37,-37,-37,-37,-37,-37,-36,-37,-37,-37,-37,-37,-37,-37,-37,-37,-38,-38,-38,-38,-39,-39,-40,-39,-39,-39,-39,-39,-39,-39,-38,-36,-37,-39,-39,-41,-47,-55,-63,-74,-79,-84,-91,-94,-92,-76,-71,-70,-63,-55,-44,-33,-25,-20,-11,3,7,8,17,21,14,17,23,27,34
1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-2,-2,-2,-2,-2,-2,-1,0,0,-1,-1,0,0,0,0,-2,-4,-6,-8,-10,-12,-10,-2,6,15,24,40,61,74,88,99,108,117,124,127,127,127,127,127,127,127,127,127,127,126,114,106,101,67
3,2,2,1,-1,-4,-5,-3,0,0,0,0,0,-1,-3,-4,-3,0,2,3,1,-1,-2,-1,1,3,3,2,0,0,-2,-2,-1,-4,-7,-9,-8,-6,-5,-2,6,24,47,61,61,55,35,12,-2,-21,-29,-30,-26,-10,13,38,47,26,-13,-54,-80,-102,-127,-127,-127,-122,-118,-71
0,0,0,-1,-1,-2,-2,-1,0,1,1,1,1,1,1,0,0,1,2,2,2,1,1,1,3,3,3,2,1,1,1,0,0,1,3,5,8,9,13,18,24,34,47,53,48,34,11,-15,-38,-63,-79,-87,-96,-108,-120,-117,-114,-122,-127,-127,-127,-127,-127,-127,-127,-127,-126,-127
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,-15,-15,-16,-18,-20,-20,-19,-18,-18,-18,-18,-16,-14,-15,-19,-22,-24,-22,-16,-11,-11,-20,-36,-54,-61,-48,-31,-31,-40,-48,-57,-65,-68,-70,-62,-42,-19,-4,13,19,73,109,105,95,99,113,119,122,104,91,111,116,116,127,127,127,127,127,124,107,99,94,87,79,75,75,69
-35,-32,-33,-34,-34,-35,-35,-35,-33,-31,-32,-33,-33,-35,-35,-33,-33,-29,-25,-29,-32,-33,-29,-24,-28,-31,-25,-12,-10,-7,-8,-8,3,16,18,22,23,22,21,13,1,34,40,29,-4,-21,-18,-8,7,2,-18,-25,-26,-24,-15,-11,-7,-7,-9,-9,-9,-8,-14,-18,-20,-17,-16,-15
-36,-35,-36,-37,-38,-39,-39,-38,-38,-38,-39,-41,-42,-43,-43,-44,-43,-42,-46,-52,-57,-61,-63,-71,-89,-109,-116,-114,-125,-127,-112,-93,-78,-64,-53,-36,-22,-11,2,27,56,60,57,64,50,49,37,42,62,53,46,47,46,43,51,53,50,46,43,38,38,39,38,36,32,28,28,32
0,0,-2,-2,-2,-1,-1,0,0,0,-3,-3,-2,0,3,4,4,4,0,-2,2,9,14,19,27,43,66,80,99,118,127,127,127,127,127,127,127,127,127,127,127,127,5,-22,-38,-39,-24,2,-10,-29,-50,-47,-36,-16,-4,-10,-22,-34,-41,-43,-37,-37,-45,-53,-53,-45,-35,-35
0,1,3,5,6,4,1,0,-2,-3,-2,0,3,9,14,15,11,5,2,6,17,35,45,39,15,-21,-45,-40,-24,-14,-6,3,4,-3,-32,-74,-110,-120,-127,-127,-127,-127,-66,-68,-39,-12,13,26,63,71,54,54,41,-1,-13,-20,-16,2,20,29,28,27,23,16,6,-3,-3,7
0,2,3,3,3,2,1,0,0,1,3,4,3,3,2,3,5,7,9,10,13,15,13,8,-2,-24,-44,-61,-71,-75,-82,-100,-112,-127,-127,-124,-127,-127,-127,-127,-127,-127,-127,-122,-116,-112,-100,-72,-57,-51,-29,-86,-58,-42,-29,-13,11,30,44,61,73,78,81,87,94,105,113,117
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-19,-18,-13,-8,-7,-7,-11,-20,-28,-29,-30,-35,-41,-40,-32,-24,-18,-8,-6,-4,0,2,1,-8,-21,-21,-16,-14,-13,-10,-6,2,5,0,0,8,20,34,40,41,44,51,65,76,81,84,85,93,106,120,127,127,127,127,127,116,103,96,92,85,77,72,69,65,59,54,
-28,-29,-30,-29,-26,-24,-22,-21,-21,-21,-22,-21,-18,-17,-16,-20,-18,-13,-16,-16,-14,-18,-26,-28,-27,-23,-22,-25,-27,-31,-34,-26,-22,-22,-25,-26,-25,-21,-22,-24,-28,-27,-26,-24,-30,-37,-40,-40,-36,-36,-39,-43,-46,-43,-41,-37,-32,-30,-34,-38,-42,-42,-37,-30,-26,-27,-27,
